Marca temporal,Correo,UBICACION DEL BOSQUE URBANO,PROYECTO,ID CENSO ARBOREO,FECHA,COORDENADA NORTE,COORDENADA ESTE,NOMBRE COMUN,NOMBRE BOT�NICO,FAMILIA,ALTURA - EN METROS,DAP - EN CMS,DI�METRO DE LA COPA - EN METROS,GRADOS DE INCLINACI�N,RA�Z - ESTADO,ESTADO FITOSANITARIO,ESTADO DEL BIOTIPO,ESTADO DE CONSERVACI�N,LUMINOSIDAD QUE RECIBE,PORCENTAJE DE COMPETENCIA POR LUZ,ORIGEN,GREMIO DE AVES QUE BENEFICIA,ATRIBUTOS EST�TICOS,RELACI�N CON INFRAESTRUCTURA URBANA,��RBOL NOTABLE?,OTROS ATRIBUTOS,RECOMENDACI�N DE MANEJO,FOTOGRAF�AS,OBSERVACIONES,,,,,,
8/14/2022 7:51:19,luisarturoroarincon@gmail.com,MULTICENTRO,Convenio de asociaci�n 232 de 2021 - Proyecto bosques urbanos Santiago de Cali,141034,14/08/2022,865800.81,1059922.19,Gu�simo,Guazuma ulmifolia,Malvaceae,12,60,11,90,BUENO,BUENO,CONSERVADO,PREOCUPACI�N MENOR,"Encima, Norte, Sur, Oriente",20,Nativa,"SEMILLERAS, NECTAR�VORAS",OLOR,QUEBRADIZA,NO,,"PODA DE COPA, ENDOTERAPIA",https://drive.google.com/open?id=1hssuEfJTbgZirzxM-U2cqWSAkefIZQVM,,,,,,,
8/14/2022 7:52:55,luisarturoroarincon@gmail.com,MULTICENTRO,Convenio de asociaci�n 232 de 2021 - Proyecto bosques urbanos Santiago de Cali,141035,14/08/2022,865806.23,1059918.89,Guayac�n rosado ,Tabebuia rosea,Bignoniaceae,14,62,17,80,BUENO,BUENO,CONSERVADO,PREOCUPACI�N MENOR,"Encima, Norte, Sur, Oriente, Occidente",0,Nativa,"SEMILLERAS, INSECTIVORAS","COLOR FOLLAJE, FLORACI�N",CA�DA DE FRUTOS O FLORES,NO,PAISAJ�STICO,"PODA DE COPA, ENDOTERAPIA",https://drive.google.com/open?id=18qJYxdRlEQaJMJgCF0cF-dA4rJ-JYRq5,,,,,,,
8/14/2022 7:56:20,luisarturoroarincon@gmail.com,MULTICENTRO,Convenio de asociaci�n 232 de 2021 - Proyecto bosques urbanos Santiago de Cali,141037,14/08/2022,865823.4,1059917.86,Igua,Albizia guachapele,Fabaceae,11,22,12,85,BUENO,BUENO,CONSERVADO,PREOCUPACI�N MENOR,"Encima, Norte, Sur, Oriente, Occidente",0,Nativa,INSECT�VORAS,FOLLAJE,COPA,NO,,"PODA DE COPA, ENDOTERAPIA",https://drive.google.com/open?id=1bepDs0Ny9KLtYu4YnFsanNfyZtzURJ69,,,,,,,
8/14/2022 7:59:35,luisarturoroarincon@gmail.com,MULTICENTRO,Convenio de asociaci�n 232 de 2021 - Proyecto bosques urbanos Santiago de Cali,141039,14/08/2022,865853.32,1059916.27,Sam�n,Albizia saman,Fabaceae,15,187,25,90,BUENO,BUENO,CONSERVADO,PREOCUPACI�N MENOR,"Encima, Norte, Sur, Oriente, Occidente",0,Nativa,"INSECT�VORAS, NECTAR�VORAS","FLORACI�N, ESTRUCTURA Y/O BIOTIPO","COPA, TIPO DE RA�Z",SI,,"PODA DE COPA, ENDOTERAPIA",https://drive.google.com/open?id=1xxnrdjKo-zZn1wwH6H9p7gnGEQjpSHAS,,,,,,,
8/14/2022 8:01:18,luisarturoroarincon@gmail.com,MULTICENTRO,Convenio de asociaci�n 232 de 2021 - Proyecto bosques urbanos Santiago de Cali,141040,14/08/2022,865854.22,1059914.99,Sam�n,Albizia saman,Fabaceae,15,60,16,70,BUENO,BUENO,CONSERVADO,PREOCUPACI�N MENOR,"Encima, Norte, Oriente",45,Nativa,"INSECT�VORAS, NECTAR�VORAS","FLORACI�N, ESTRUCTURA Y/O BIOTIPO","COPA, TIPO DE RA�Z",SI,,"PODA DE COPA, ENDOTERAPIA",https://drive.google.com/open?id=1JLjn6vdYfRg9nDkOcKqCSRKCHPpLt5lk,,,,,,,
8/14/2022 8:03:37,luisarturoroarincon@gmail.com,MULTICENTRO,Convenio de asociaci�n 232 de 2021 - Proyecto bosques urbanos Santiago de Cali,141033,14/08/2022,865792.5,1059926.81,Chiminango,Pithecellobium dulce,Fabaceae,13,115,18,70,REGULAR,REGULAR,CONSERVADO,PREOCUPACI�N MENOR,"Encima, Norte, Oriente",40,Nativa,"SEMILLERAS, NECTAR�VORAS","OLOR, ESTRUCTURA Y/O BIOTIPO","QUEBRADIZA, TIPO DE RA�Z",NO,,"PODA DE COPA, ENDOTERAPIA",https://drive.google.com/open?id=1sOZL-_zP3VaEZyXzFRsb9Sl8uG0IAyng,,,,,,,
8/14/2022 8:05:20,luisarturoroarincon@gmail.com,MULTICENTRO,Convenio de asociaci�n 232 de 2021 - Proyecto bosques urbanos Santiago de Cali,141042,14/08/2022,865853.57,1059898.24,Chiminango,Pithecellobium dulce,Fabaceae,14,130,15,80,REGULAR,REGULAR,CONSERVADO,PREOCUPACI�N MENOR,"Encima, Norte, Sur, Oriente",20,Nativa,"SEMILLERAS, NECTAR�VORAS","OLOR, ESTRUCTURA Y/O BIOTIPO","QUEBRADIZA, TIPO DE RA�Z",NO,,"PODA DE COPA, ENDOTERAPIA",https://drive.google.com/open?id=1nGjx_ZyLeaLhAHIh_D1b3-QGG8kjnPTz,,,,,,,
8/14/2022 8:08:16,luisarturoroarincon@gmail.com,MULTICENTRO,Convenio de asociaci�n 232 de 2021 - Proyecto bosques urbanos Santiago de Cali,141044,14/08/2022,865845.21,1059888.48,Sam�n,Albizia saman,Fabaceae,17,114,35,90,BUENO,BUENO,CONSERVADO,PREOCUPACI�N MENOR,"Encima, Norte, Sur, Oriente, Occidente",0,Nativa,"INSECT�VORAS, NECTAR�VORAS","FLORACI�N, ESTRUCTURA Y/O BIOTIPO","COPA, TIPO DE RA�Z",SI,,"PODA DE COPA, ENDOTERAPIA",https://drive.google.com/open?id=1eGToYGSmhRH5RiLY1OkuGqlqIac2Iyjd,,,,,,,
8/14/2022 8:10:13,luisarturoroarincon@gmail.com,MULTICENTRO,Convenio de asociaci�n 232 de 2021 - Proyecto bosques urbanos Santiago de Cali,141050,14/08/2022,865822.46,1059888.11,Camaj�n,Sterculia apetala,Malvaceae,15,41,10,90,BUENO,BUENO,CONSERVADO,PREOCUPACI�N MENOR,"Encima, Norte, Sur, Oriente, Occidente",0,Nativa,FRUG�VORAS,ESTRUCTURA Y/O BIOTIPO,CA�DA DE FLORES,NO,,ENDOTERAPIA,https://drive.google.com/open?id=11l3F7h2gtRY29A9iB_NE2IUdhYguIwLL,,,,,,,
8/14/2022 8:11:46,luisarturoroarincon@gmail.com,MULTICENTRO,Convenio de asociaci�n 232 de 2021 - Proyecto bosques urbanos Santiago de Cali,141051,14/08/2022,865813.83,1059891.97,Sam�n,Albizia saman,Fabaceae,15,162,30,80,BUENO,BUENO,CONSERVADO,PREOCUPACI�N MENOR,"Encima, Norte, Sur, Oriente, Occidente",0,Nativa,"INSECT�VORAS, NECTAR�VORAS","FLORACI�N, ESTRUCTURA Y/O BIOTIPO","COPA, TIPO DE RA�Z",SI,,"PODA DE COPA, ENDOTERAPIA",https://drive.google.com/open?id=1_ClgS1omjhbPIuv6cD01mgkZUcEpOnbh,,,,,,,
